Edge Sequence,Genus,1st order gonality,Divisor
2(*),1,gonality: 2,"[2, 0]",gonality: 3,"[3, 0]",gonality: 4,"[4, 0]",gonality: 2,"[1, 1]"
"2,5,5,6",14,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 8,"[4, 1, 1, 1, 1]",gonality: 11,"[7, 0, 1, 2, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,5,6,2",11,gonality: 5,"[2, 0, 1, 2, 0]",gonality: 8,"[4, 1, 1, 2, 0]",gonality: 10,"[4, 1, 2, 3, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,5,6,3",12,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 8,"[4, 1, 1, 1, 1]",gonality: 11,"[8, 0, 3, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,5,6,4",13,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 8,"[4, 1, 1, 1, 1]",gonality: 11,"[8, 0, 3, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,5,6,5",14,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 8,"[4, 1, 1, 1, 1]",gonality: 11,"[7, 0, 2, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,5,6,6",15,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 8,"[4, 1, 1, 1, 1]",gonality: 11,"[7, 0, 2, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,2,3",9,gonality: 5,"[2, 0, 2, 1, 0]",gonality: 7,"[3, 0, 2, 1, 1]",gonality: 9,"[9, 0, 0, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,2,4",10,gonality: 5,"[2, 0, 2, 0, 1]",gonality: 8,"[8, 0, 0, 0, 0]",gonality: 10,"[9, 0, 1, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,2,5",11,gonality: 5,"[2, 0, 2, 0, 1]",gonality: 8,"[3, 0, 3, 0, 2]",gonality: 11,"[9, 0, 2, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,2,6",12,gonality: 5,"[2, 0, 2, 0, 1]",gonality: 8,"[3, 0, 3, 0, 2]",gonality: 11,"[9, 0, 0, 0, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,3,3",10,gonality: 5,"[2, 0, 3, 0, 0]",gonality: 8,"[8, 0, 0, 0, 0]",gonality: 10,"[9, 0, 1, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,3,4",11,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 8,"[3, 0, 3, 1, 1]",gonality: 11,"[9, 0, 2, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,3,5",12,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 9,"[8, 0, 1, 0, 0]",gonality: 11,"[9, 0, 1, 0, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,3,6",13,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 9,"[8, 0, 0, 0, 1]",gonality: 11,"[9, 0, 0, 0, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,4,3",11,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 8,"[8, 0, 0, 0, 0]",gonality: 10,"[9, 0, 0, 1, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,4,4",12,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 9,"[8, 0, 0, 1, 0]",gonality: 11,"[9, 0, 0, 2, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,4,5",13,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 9,"[6, 0, 1, 1, 1]",gonality: 12,"[9, 0, 0, 3, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,4,6",14,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 9,"[3, 0, 2, 2, 2]",gonality: 12,"[9, 0, 0, 0, 3]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,5,3",12,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 8,"[8, 0, 0, 0, 0]",gonality: 10,"[9, 0, 1, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,5,4",13,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 8,"[8, 0, 0, 0, 0]",gonality: 11,"[9, 0, 1, 1, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,5,5",14,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 9,"[8, 0, 0, 1, 0]",gonality: 11,"[9, 0, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,5,6",15,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 9,"[6, 0, 1, 1, 1]",gonality: 12,"[9, 0, 0, 2, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,6,2",12,gonality: 5,"[2, 0, 1, 2, 0]",gonality: 8,"[3, 0, 2, 3, 0]",gonality: 11,"[9, 0, 2, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,6,3",13,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 9,"[8, 0, 1, 0, 0]",gonality: 11,"[9, 0, 2, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,6,4",14,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 9,"[8, 0, 1, 0, 0]",gonality: 11,"[9, 0, 2, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,6,5",15,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 9,"[8, 0, 1, 0, 0]",gonality: 11,"[8, 0, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"2,6,6,6",16,gonality: 5,"[2, 0, 1, 1, 1]",gonality: 9,"[6, 0, 1, 1, 1]",gonality: 11,"[8, 0, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,2,3",6,gonality: 4,"[3, 1, 0, 0, 0]",gonality: 6,"[4, 1, 0, 1, 0]",gonality: 8,"[7, 1, 0, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,2,4",7,gonality: 4,"[3, 1, 0, 0, 0]",gonality: 6,"[4, 1, 0, 0, 1]",gonality: 8,"[7, 0, 0, 0, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,2,5",8,gonality: 4,"[3, 0, 0, 0, 1]",gonality: 7,"[6, 0, 0, 0, 1]",gonality: 9,"[7, 0, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,2,6",9,gonality: 4,"[3, 0, 0, 0, 1]",gonality: 7,"[6, 0, 0, 0, 1]",gonality: 9,"[7, 0, 0, 0, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,3,3",7,gonality: 4,"[3, 1, 0, 0, 0]",gonality: 7,"[7, 0, 0, 0, 0]",gonality: 8,"[4, 2, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,3,4",8,gonality: 5,"[3, 1, 0, 1, 0]",gonality: 7,"[4, 1, 0, 1, 1]",gonality: 9,"[7, 0, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,3,5",9,gonality: 5,"[3, 1, 0, 0, 1]",gonality: 8,"[7, 0, 0, 0, 1]",gonality: 10,"[9, 0, 0, 0, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,3,6",10,gonality: 5,"[3, 1, 0, 0, 1]",gonality: 8,"[7, 0, 0, 0, 1]",gonality: 10,"[8, 0, 0, 0, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,4,3",8,gonality: 4,"[3, 1, 0, 0, 0]",gonality: 7,"[7, 0, 0, 0, 0]",gonality: 9,"[9, 0, 0, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,4,4",9,gonality: 4,"[3, 1, 0, 0, 0]",gonality: 7,"[4, 1, 0, 1, 1]",gonality: 9,"[7, 0, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,4,5",10,gonality: 5,"[3, 1, 0, 1, 0]",gonality: 7,"[4, 1, 0, 1, 1]",gonality: 10,"[7, 0, 0, 2, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,4,6",11,gonality: 5,"[3, 1, 0, 0, 1]",gonality: 8,"[4, 1, 0, 2, 1]",gonality: 10,"[6, 0, 0, 2, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,5,3",9,gonality: 5,"[3, 1, 1, 0, 0]",gonality: 7,"[3, 1, 1, 1, 1]",gonality: 9,"[7, 1, 1, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,5,4",10,gonality: 5,"[3, 1, 1, 0, 0]",gonality: 7,"[3, 1, 1, 1, 1]",gonality: 10,"[9, 1, 0, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,5,5",11,gonality: 5,"[3, 1, 1, 0, 0]",gonality: 7,"[3, 1, 1, 1, 1]",gonality: 10,"[7, 1, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,5,6",12,gonality: 5,"[3, 0, 0, 1, 1]",gonality: 7,"[3, 1, 1, 1, 1]",gonality: 10,"[6, 0, 0, 2, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,6,3",10,gonality: 5,"[3, 0, 0, 1, 1]",gonality: 8,"[6, 0, 0, 1, 1]",gonality: 10,"[10, 0, 0, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,6,4",11,gonality: 5,"[3, 0, 0, 1, 1]",gonality: 8,"[6, 0, 0, 1, 1]",gonality: 10,"[10, 0, 0, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,6,5",12,gonality: 5,"[3, 0, 0, 1, 1]",gonality: 8,"[6, 0, 0, 1, 1]",gonality: 10,"[6, 0, 0, 2, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,2,6,6",13,gonality: 5,"[3, 0, 0, 1, 1]",gonality: 8,"[6, 0, 0, 1, 1]",gonality: 10,"[6, 0, 0, 2, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,2,4",8,gonality: 4,"[3, 0, 1, 0, 0]",gonality: 7,"[6, 0, 1, 0, 0]",gonality: 9,"[7, 1, 1, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,2,5",9,gonality: 4,"[3, 0, 0, 0, 1]",gonality: 7,"[6, 0, 0, 0, 1]",gonality: 9,"[7, 0, 0, 0, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,2,6",10,gonality: 4,"[3, 0, 0, 0, 1]",gonality: 7,"[6, 0, 0, 0, 1]",gonality: 9,"[7, 0, 0, 0, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,3,3",8,gonality: 3,"[3, 0, 0, 0, 0]",gonality: 6,"[6, 0, 0, 0, 0]",gonality: 8,"[4, 1, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,3,4",9,gonality: 4,"[3, 0, 0, 1, 0]",gonality: 7,"[6, 0, 0, 1, 0]",gonality: 9,"[7, 0, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,3,5",10,gonality: 4,"[3, 0, 0, 0, 1]",gonality: 7,"[6, 0, 0, 0, 1]",gonality: 10,"[9, 0, 0, 0, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,3,6",11,gonality: 4,"[3, 0, 0, 0, 1]",gonality: 7,"[6, 0, 0, 0, 1]",gonality: 10,"[9, 0, 0, 0, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,4,3",9,gonality: 4,"[3, 0, 1, 0, 0]",gonality: 7,"[6, 0, 1, 0, 0]",gonality: 9,"[7, 0, 2, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,4,4",10,gonality: 4,"[3, 0, 1, 0, 0]",gonality: 7,"[4, 0, 1, 1, 1]",gonality: 9,"[6, 0, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,4,5",11,gonality: 5,"[3, 0, 1, 1, 0]",gonality: 7,"[4, 0, 1, 1, 1]",gonality: 10,"[6, 0, 2, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,4,6",12,gonality: 5,"[3, 0, 1, 0, 1]",gonality: 8,"[4, 0, 1, 2, 1]",gonality: 10,"[4, 1, 1, 2, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,5,3",10,gonality: 5,"[3, 0, 2, 0, 0]",gonality: 8,"[7, 1, 0, 0, 0]",gonality: 10,"[10, 0, 0, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,5,4",11,gonality: 5,"[3, 0, 2, 0, 0]",gonality: 8,"[7, 1, 0, 0, 0]",gonality: 10,"[7, 1, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,5,5",12,gonality: 5,"[3, 0, 2, 0, 0]",gonality: 8,"[6, 0, 0, 1, 1]",gonality: 10,"[7, 1, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,5,6",13,gonality: 5,"[3, 0, 0, 1, 1]",gonality: 8,"[6, 0, 0, 1, 1]",gonality: 11,"[7, 1, 0, 2, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,6,3",11,gonality: 5,"[3, 0, 0, 1, 1]",gonality: 8,"[6, 0, 0, 1, 1]",gonality: 11,"[10, 1, 0, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,6,4",12,gonality: 5,"[3, 0, 0, 1, 1]",gonality: 8,"[6, 0, 0, 1, 1]",gonality: 11,"[10, 1, 0, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,6,5",13,gonality: 5,"[3, 0, 0, 1, 1]",gonality: 8,"[6, 0, 0, 1, 1]",gonality: 11,"[9, 0, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,3,6,6",14,gonality: 5,"[3, 0, 0, 1, 1]",gonality: 8,"[6, 0, 0, 1, 1]",gonality: 11,"[9, 0, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,2,4",9,gonality: 4,"[3, 1, 0, 0, 0]",gonality: 7,"[4, 2, 0, 0, 1]",gonality: 9,"[6, 2, 0, 0, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,2,5",10,gonality: 5,"[3, 1, 0, 1, 0]",gonality: 7,"[3, 1, 2, 0, 1]",gonality: 10,"[6, 2, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,2,6",11,gonality: 5,"[3, 1, 0, 0, 1]",gonality: 7,"[3, 1, 2, 0, 1]",gonality: 10,"[6, 2, 0, 0, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,3,4",10,gonality: 5,"[3, 1, 0, 1, 0]",gonality: 7,"[3, 1, 1, 1, 1]",gonality: 10,"[6, 2, 0, 2, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,3,5",11,gonality: 5,"[3, 1, 0, 0, 1]",gonality: 8,"[4, 2, 0, 0, 2]",gonality: 10,"[6, 2, 0, 0, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,3,6",12,gonality: 5,"[3, 1, 0, 0, 1]",gonality: 8,"[4, 2, 0, 0, 2]",gonality: 10,"[6, 2, 0, 0, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,4,3",10,gonality: 4,"[3, 1, 0, 0, 0]",gonality: 7,"[4, 2, 1, 0, 0]",gonality: 9,"[6, 2, 1, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,4,4",11,gonality: 4,"[3, 1, 0, 0, 0]",gonality: 7,"[3, 1, 1, 1, 1]",gonality: 9,"[4, 2, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,4,5",12,gonality: 5,"[3, 1, 0, 1, 0]",gonality: 7,"[3, 1, 1, 1, 1]",gonality: 10,"[6, 2, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,4,6",13,gonality: 5,"[3, 1, 0, 0, 1]",gonality: 8,"[3, 1, 1, 2, 1]",gonality: 11,"[6, 2, 1, 0, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,5,3",11,gonality: 5,"[3, 1, 1, 0, 0]",gonality: 7,"[3, 1, 1, 1, 1]",gonality: 10,"[6, 2, 2, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,5,4",12,gonality: 5,"[3, 1, 1, 0, 0]",gonality: 7,"[3, 1, 1, 1, 1]",gonality: 10,"[6, 2, 2, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,5,5",13,gonality: 5,"[3, 1, 1, 0, 0]",gonality: 7,"[3, 1, 1, 1, 1]",gonality: 10,"[4, 2, 2, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,5,6",14,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 7,"[3, 1, 1, 1, 1]",gonality: 11,"[4, 2, 2, 2, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,6,3",12,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 8,"[3, 1, 2, 1, 1]",gonality: 11,"[6, 2, 3, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,6,4",13,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 8,"[3, 1, 2, 1, 1]",gonality: 11,"[6, 2, 3, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,6,5",14,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 8,"[3, 1, 2, 1, 1]",gonality: 11,"[4, 2, 3, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,4,6,6",15,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 8,"[3, 1, 2, 1, 1]",gonality: 11,"[4, 2, 3, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,2,4",10,gonality: 5,"[3, 2, 0, 0, 0]",gonality: 8,"[7, 0, 1, 0, 0]",gonality: 10,"[7, 0, 2, 0, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,2,5",11,gonality: 5,"[1, 1, 2, 0, 1]",gonality: 8,"[3, 2, 2, 0, 1]",gonality: 10,"[7, 0, 2, 0, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,2,6",12,gonality: 5,"[1, 1, 2, 0, 1]",gonality: 8,"[3, 2, 2, 0, 1]",gonality: 10,"[3, 2, 3, 0, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,3,4",11,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 8,"[3, 2, 1, 1, 1]",gonality: 10,"[7, 0, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,3,5",12,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 8,"[3, 2, 1, 1, 1]",gonality: 11,"[7, 0, 3, 0, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,3,6",13,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 8,"[3, 2, 1, 1, 1]",gonality: 11,"[7, 0, 2, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,4,4",12,gonality: 5,"[3, 2, 0, 0, 0]",gonality: 8,"[7, 0, 0, 1, 0]",gonality: 10,"[7, 0, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,4,5",13,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 8,"[3, 2, 1, 1, 1]",gonality: 11,"[7, 0, 1, 2, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,4,6",14,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 9,"[7, 0, 0, 0, 2]",gonality: 11,"[3, 2, 2, 2, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,5,3",12,gonality: 5,"[3, 2, 0, 0, 0]",gonality: 8,"[7, 0, 1, 0, 0]",gonality: 10,"[7, 0, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,5,4",13,gonality: 5,"[3, 2, 0, 0, 0]",gonality: 8,"[7, 0, 1, 0, 0]",gonality: 10,"[7, 0, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,5,5",14,gonality: 5,"[3, 2, 0, 0, 0]",gonality: 8,"[3, 2, 1, 1, 1]",gonality: 10,"[7, 0, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,5,6",15,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 8,"[3, 2, 1, 1, 1]",gonality: 11,"[7, 0, 1, 2, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,6,3",13,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 8,"[3, 2, 1, 1, 1]",gonality: 11,"[7, 0, 2, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,6,4",14,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 8,"[3, 2, 1, 1, 1]",gonality: 11,"[7, 0, 2, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,6,5",15,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 8,"[3, 2, 1, 1, 1]",gonality: 11,"[7, 0, 2, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,5,6,6",16,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 8,"[3, 2, 1, 1, 1]",gonality: 11,"[7, 0, 2, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,2,4",11,gonality: 5,"[1, 1, 2, 0, 1]",gonality: 8,"[7, 1, 0, 0, 0]",gonality: 11,"[10, 0, 1, 0, 0]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,2,5",12,gonality: 5,"[1, 1, 2, 0, 1]",gonality: 9,"[7, 1, 1, 0, 0]",gonality: 11,"[7, 1, 2, 0, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,2,6",13,gonality: 5,"[1, 1, 2, 0, 1]",gonality: 9,"[7, 1, 0, 0, 1]",gonality: 11,"[7, 1, 2, 0, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,3,4",12,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 9,"[7, 1, 1, 0, 0]",gonality: 11,"[7, 1, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,3,5",13,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 9,"[7, 1, 1, 0, 0]",gonality: 11,"[7, 1, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,3,6",14,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 9,"[7, 1, 0, 0, 1]",gonality: 11,"[7, 1, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,4,4",13,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 9,"[7, 1, 0, 1, 0]",gonality: 11,"[7, 1, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,4,5",14,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 9,"[6, 0, 1, 1, 1]",gonality: 12,"[7, 1, 2, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,4,6",15,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 10,"[7, 1, 0, 0, 2]",gonality: 12,"[6, 0, 2, 2, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,5,4",14,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 8,"[7, 1, 0, 0, 0]",gonality: 11,"[7, 1, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,5,5",15,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 9,"[7, 1, 0, 1, 0]",gonality: 11,"[7, 1, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,5,6",16,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 9,"[6, 0, 1, 1, 1]",gonality: 12,"[7, 1, 1, 2, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,6,3",14,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 9,"[7, 1, 1, 0, 0]",gonality: 11,"[7, 1, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,6,4",15,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 9,"[7, 1, 1, 0, 0]",gonality: 11,"[7, 1, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,6,5",16,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 9,"[7, 1, 1, 0, 0]",gonality: 11,"[7, 1, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"3,6,6,6",17,gonality: 5,"[1, 1, 1, 1, 1]",gonality: 9,"[6, 0, 1, 1, 1]",gonality: 11,"[7, 1, 1, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"4,2,2,4",8,gonality: 4,"[4, 0, 0, 0, 0]",gonality: 6,"[5, 0, 0, 0, 1]",gonality: 8,"[5, 2, 0, 0, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"4,2,2,5",9,gonality: 4,"[1, 2, 0, 0, 1]",gonality: 7,"[5, 0, 0, 1, 1]",gonality: 9,"[6, 0, 0, 1, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"4,2,2,6",10,gonality: 4,"[1, 2, 0, 0, 1]",gonality: 7,"[5, 0, 0, 0, 2]",gonality: 9,"[5, 2, 0, 0, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"4,2,3,4",9,gonality: 5,"[4, 0, 0, 1, 0]",gonality: 7,"[5, 0, 0, 1, 1]",gonality: 9,"[5, 2, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"4,2,3,5",10,gonality: 5,"[4, 0, 0, 0, 1]",gonality: 8,"[5, 2, 0, 0, 1]",gonality: 10,"[9, 0, 0, 0, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"4,2,3,6",11,gonality: 5,"[4, 0, 0, 0, 1]",gonality: 8,"[5, 2, 0, 0, 1]",gonality: 10,"[6, 2, 0, 0, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"4,2,4,4",10,gonality: 4,"[4, 0, 0, 0, 0]",gonality: 7,"[5, 0, 0, 1, 1]",gonality: 9,"[5, 2, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"4,2,4,5",11,gonality: 5,"[4, 0, 0, 1, 0]",gonality: 7,"[5, 0, 0, 1, 1]",gonality: 10,"[8, 0, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"4,2,4,6",12,gonality: 5,"[4, 0, 0, 0, 1]",gonality: 8,"[5, 0, 0, 2, 1]",gonality: 10,"[6, 0, 0, 2, 2]",gonality: 5,"[1, 1, 1, 1, 1]",
"4,2,5,4",11,gonality: 5,"[4, 0, 1, 0, 0]",gonality: 8,"[5, 3, 0, 0, 0]",gonality: 10,"[5, 3, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
"4,2,5,5",12,gonality: 5,"[4, 0, 1, 0, 0]",gonality: 8,"[5, 0, 1, 1, 1]",gonality: 10,"[5, 3, 0, 1, 1]",gonality: 5,"[1, 1, 1, 1, 1]",
